RecordNo,AgentUserName,LtCallST,CallDurM,LtCallR,CENSUS,FIPS,ZIP,ZipCode, Filling,Extraction,Cleaning,Crown or Bridge,Root Canal,Implant,Other,Annual/regular check-up,Immunizations,Family planning/pregnancy,"General illness (cold, flu, etc.)",Emergency care/injury,Treatment of a chronic condition,Mental health care,Other,Q15,Gender
536,Sarah,18:13:00,18,CO,51810042801,"51,810.00",23452,23452, ,,Yes, , , , ,Yes,Yes, ,Yes,Yes,Yes, , ,0,Female
554,Hilary,18:19:00,14,CO,51700032222,"51,700.00",23608,23692, ,,Yes, , , , ,Yes, , , , , , , ,15,Male
560,Keyona,18:40:00,19,CO,51810046009,"51,810.00",23462,23462, ,,Yes, , , ,periodenal work,Yes,Yes, , , , , , ,20,Female
567,Latasha,19:47:00,14,CO,51550021200,"51,550.00",23322,23322, ,,Yes, , , , ,Yes,Yes, , , , , , ,0,Female
579,Sema'J,18:23:00,22,CO,51710003501,"51,710.00",23504,23510, , , , , , , ,Yes, , , , , , , ,25,Female
581,Sarah,11:05:00,21,CO,51710007001,"51,810.00",23464,23517, , , , , , , ,Yes, , , , ,Yes, , ,10,Male
584,Darien,17:02:00,18,CO,51810046214,"51,810.00",23464,23456, , , , , , , ,Yes, , , , ,Yes, , ,20,Female
609,Tyler,18:53:00,13,CO,51710007001,"51,700.00",23608,23608, , , , , , , ,Yes,Yes, ,Yes,Yes,Yes, ,hip replacement,30,Female
628,Tyler,18:18:00,15,CO,51550021302,"51,550.00",23323,23233,Yes, ,Yes, , , , , , , ,Yes, , , , ,12,Female
635,Kendal,19:02:00,15,CO,51810045420,"51,810.00",23456,23454, ,,Yes, , , , ,Yes, ,Yes, , , , , ,15,Female
655,Caleb,18:12:00,13,CO,51550020801,"51,810.00",23464,23325, ,,Yes, , , , ,Yes, , , , , , , ,10,Male
656,Kendal,19:28:00,14,CO,51710005902,"51,710.00",23513,23510, ,,Yes, , , , , , , , , , , , ,15,Male
681,Tyler,19:55:00,16,CO,51800075500,"51,800.00",23435,23435, ,Yes, , , , , ,Yes,, , , , , ,surgery,25,Female
699,Sarah,11:44:00,23,CO,51810042801,"51,810.00",23452,23452, ,,Yes, , , , , , , ,Yes, , , , ,20,Male
740,Sarah,20:06:00,14,CO,51700032221,"51,700.00",23608,23185, , , , , , , , , , , ,Yes, , , ,30,Female
765,Kendal,17:46:00,18,CO,51700030300,"51,700.00",23607,23661,Yes, ,Yes, , , , ,Yes, , , ,Yes,Yes, , ,30,Female
770,Sema'J,19:22:00,20,CO,51800075100,"51,800.00",23435,23435,Yes, ,Yes, , , , ,Yes,Yes,Yes,Yes,Yes, , , ,30,Female
794,Kendal,16:37:00,12,CO,51650010103,"51,650.00",23669,23669, ,Yes, , , , , , , , , , ,Yes, , ,15,Male
801,Tyler,19:28:00,20,CO,51810045410,"51,810.00",23456,23456, , , , , , , , , , , ,Yes, , , ,20,Male
806,Darien,20:02:00,16,CO,51710004200,"51,810.00",23464,23320, ,,Yes, , , , , , , , , , , , ,30,Female
811,Haley,19:31:00,16,CO,51650010103,"51,650.00",23669,23669, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
813,Katherine,19:31:00,14,CO,51740212800,"51,550.00",23321,23321, ,,Yes, , , , ,Yes, , , , , , , ,0,Male
814,Sarah,17:59:00,14,CO,51550021008,"51,550.00",23322,23322, , , , , , , , , , ,Yes, , , , ,0,Female
818,Darien,19:37:00,16,CO,51710007001,"51,550.00",23320,23322, ,,Yes, , , , ,Yes, , , , , , , ,50,Female
832,Kiara,19:37:00,12,CO,51710007001,"51,810.00",23456,23454, ,,Yes, , , ,xrays,Yes,, , , , , ,blood work,15,Female
843,Julian,19:00:00,40,CO,51650010305,"51,650.00",23666,23666, ,,Yes, , , , , , , ,Yes,Yes,Yes, , ,45,Female
861,Julian,19:46:00,17,CO,51550021302,"51,550.00",23323,23323, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
869,Kendal,19:48:00,15,CO,51550021402,"51,550.00",23323,23701, ,Yes, , , , , , , , , ,Yes, , , ,20,Female
880,Latasha,17:10:00,21,CO,51710007002,"51,710.00",23502,23502, ,,Yes, , , , ,Yes,, , , , , ,Mamogram and ultrasound,0,Female
899,Haley,11:07:00,13,CO,51710007001,"51,650.00",23666,23666, ,,Yes, , , , ,Yes,, , , , , ,colonoscopy,0,Female
909,Sarah,19:31:00,19,CO,51710007001,"51,810.00",23456,23456, ,Yes,Yes,Yes, , ,gum check,Yes, , , , , , , ,0,Male
924,Julian,19:57:00,17,CO,51800075100,"51,800.00",23435,23703, ,Yes,Yes, , , , ,Yes, , ,Yes, , , , ,45,Male
932,Tyler,17:36:00,15,CO,51710004200,"51,740.00",23323,23704, ,,Yes, , , , ,Yes,, , , , , ,podiatry,20,Female
937,Jerrica,17:02:00,17,CO,51810044808,"51,810.00",23464,23464, , , , , , , ,Yes, , , , ,Yes, , ,20,Female
939,Sema'J,20:01:00,20,CO,51710004200,"51,550.00",23322,23322, ,,Yes, , , , ,Yes,Yes, , , , , , ,30,Female
946,Haley,20:03:00,13,CO,51710007001,"51,700.00",23601,23606, , , , , , , ,Yes, , , , ,Yes, , ,10,Female
961,Kiara,19:37:00,14,CO,51810044808,"51,810.00",23464,23504, ,,Yes, , , , ,Yes, , , , , , , ,25,Male
965,Kiara,19:45:00,15,CO,51550021200,"51,550.00",23322,23322, ,,Yes, , , , ,, , , , , , ,sinus infection,45,Female
967,Kendal,20:07:00,12,CO,51800075100,"51,740.00",23703,23703, ,,Yes, , , , ,Yes, , , , , , , ,0,Male
981,Tyler,20:14:00,22,CO,51550020805,"51,550.00",23322,23322, , , , , , , , , , , , ,Yes, , ,15,Male
984,Kiara,20:16:00,12,CO,51700031900,"51,700.00",23606,23606, , , , , , , , , , , , , , , ,100,Female
"1,004",Haley,20:26:00,12,CO,51550020805,"51,550.00",23320,23322, ,,Yes, , , , , , , , , , , , ,10,Female
"1,006",Latasha,16:59:00,18,CO,51810046009,"51,810.00",23462,23462, ,Yes, , , , , ,Yes, , , , ,Yes, , ,4,Female
"1,020",Jerrica,18:35:00,20,CO,51800075400,"51,800.00",23434,23434,Yes, ,Yes, , , , ,, , , , , , ,Ongoing evaluation for diabetes,3,Female
"1,026",Kendal,16:45:00,15,CO,51550020805,"51,550.00",23322,23322,Yes, ,Yes, , , , , , , , ,Yes, , , ,0,Female
"1,033",Katherine,14:40:00,13,CO,51810041200,"51,810.00",23455,23451, ,,Yes, , , , ,Yes, , , , ,Yes, , ,10,Female
"1,035",Kendal,17:45:00,16,CO,51810043001,"51,810.00",23454,23454, , ,Yes, ,Yes, , , , , , , , , , ,22,Male
"1,041",Katherine,17:07:00,16,CO,51650010800,"51,650.00",23669,23663, ,,Yes, , , , ,Yes, , , , , , , ,10,Male
"1,065",Kendal,20:12:00,13,CO,51700032222,"51,700.00",23608,23602,Yes, ,Yes, , , , , , , , , , , , ,15,Female
"1,089",Julian,19:41:00,15,CO,51710007001,"51,810.00",23456,23453, , , , , , , ,Yes, , , , , , , ,0,Male
"1,098",Sarah,14:49:00,10,CO,51550020805,"51,550.00",23322,23320, ,,Yes, , , , ,Yes,, , ,Yes,Yes, ,Total knee replacement and rehab for that as well. and authritis,0,Female
"1,100",Latasha,19:24:00,5,CO,51810046006,"51,810.00",23464,23464, , , , , , , , , , , , , , , ,30,Male
"1,155",Geoff,20:00:00,15,CO,51810041400,"51,810.00",23455,23455, ,,Yes, , , , ,Yes, , , , , , , ,12,Male
"1,164",Sarah,14:16:00,17,CO,51810042801,"51,810.00",23452,23452, ,,Yes, , , , ,Yes, , , , ,Yes, , ,0,Female
"1,165",Keyona,20:23:00,17,CO,51550021501,"51,550.00",23321,23701,Yes, ,Yes, , , , , , , , , , , , ,10,Female
"1,179",Latasha,13:41:00,14,CO,51710001500,"51,710.00",23505,23505, ,,Yes, , , , ,Yes, , , , , , , ,10,Female
"1,192",Latasha,16:37:00,18,CO,51650010304,"51,650.00",23693,23665, ,,Yes, , , ,Gum specialist because of having problems for pregnancy,Yes,Yes,Yes,Yes,Yes,Yes, , ,45,Female
"1,203",Caleb,16:59:00,14,CO,51710007001,"51,650.00",23666,23669, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
"1,213",Haley,20:11:00,19,CO,51710000600,"51,710.00",23503,23503,Yes, ,Yes, , , , ,Yes,Yes, ,,Yes, , ,physical therapy,30,Male
"1,223",Tyler,16:43:00,11,CO,51710007001,"51,810.00",23464,23462, ,,Yes, , , , , , , ,Yes, , , , ,25,Female
"1,231",Tyler,19:46:00,14,CO,51700032222,"51,700.00",23602,23602, , ,Yes, ,Yes, , ,Yes, , , , ,Yes, , ,15,Female
"1,235",Tyler,17:17:00,20,CO,51710007001,"51,810.00",23464,23503, , , , , , , , , , , ,Yes, , , ,10,Male
"1,254",Kiara,20:04:00,12,CO,51550021007,"51,550.00",23320,23322,, ,Yes, , , ,regular check up, , , ,Yes, , , , ,45,Female
"1,261",Julian,20:12:00,20,CO,51650010800,"51,650.00",23669,23663, ,,Yes, , , , , , , ,Yes,Yes, , , ,5,Female
"1,263",Tyler,20:13:00,16,CO,51700031900,"51,700.00",23602,23602, ,,Yes, , , , ,Yes, , , , , , , ,10,Female
"1,275",Darien,16:50:00,19,CO,51710000600,"51,710.00",23503,23503, ,,Yes, , , , , , , , , , , , ,20,Male
"1,278",Haley,11:41:00,13,CO,51700032300,"51,650.00",23666,23663, , , , , , , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,10,Female
"1,282",Darien,19:48:00,18,CO,51710004200,"51,810.00",23464,23504, ,Yes,Yes, , , , ,Yes, , , , , , , ,0,Female
"1,290",Caleb,17:09:00,15,CO,51810041400,"51,810.00",23455,23455, , , , , , , ,Yes,Yes, ,Yes, , , , ,0,Female
"1,327",Latasha,17:47:00,19,CO,51710007001,"51,810.00",23464,23464, ,,Yes, , , , , ,Yes, ,Yes, , , , ,15,Male
"1,338",Latasha,18:07:00,20,CO,51810043001,"51,810.00",23454,23454,Yes, ,Yes, , , , ,Yes,Yes, , ,Yes,Yes, , ,0,Male
"1,346",Katherine,12:08:00,13,CO,51810043001,"51,810.00",23454,23454, , ,Yes,Yes, , , ,Yes, , ,Yes,Yes, , ,Optometry,0,Female
"1,372",Latasha,17:20:00,19,CO,51700030300,"51,700.00",23607,23607, ,Yes, , , , , , , , , , , , , ,120,Female
"1,375",Katherine,17:38:00,16,CO,51550021601,"51,740.00",23703,23703, , , , , , , ,Yes,Yes,, , , , ,arthritis - physical therapy,0,Male
"1,401",Kiara,17:16:00,12,CO,51800075100,"51,740.00",23703,23703,Yes, ,Yes, , , , ,Yes, , , , ,Yes, , ,20,Female
"1,449",Maryanne,16:30:00,17,CO,51700032114,"51,700.00",23602,23606, , , , , , , ,Yes,Yes, ,Yes,Yes,Yes,Yes, ,20,Female
"1,453",Kiara,19:36:00,16,CO,51740212800,"51,550.00",23321,23321, ,,Yes, , , , , , , ,Yes, , , , ,0,Male
"1,454",Kiara,20:23:00,12,CO,51710007001,"51,810.00",23464,23502, , , , , , , ,, , , , , , ,dermatologist,0,Male
"1,455",Haley,13:16:00,17,CO,51800075100,"51,800.00",23435,23435, ,,Yes, , , , ,Yes, , , , , , , ,40,Female
"1,467",Jerrica,17:31:00,17,CO,51550020801,"51,810.00",23464,23320, ,Yes,Yes, , , , , , , , ,Yes, , , ,22,Female
"1,483",Keyona,17:55:00,16,CO,51810042801,"51,810.00",23452,23452,Yes, ,Yes,Yes, , , ,Yes, , ,Yes, ,Yes, ,other chronic conditions,0,Female
"1,488",Katherine,11:01:00,26,CO,51550020801,"51,810.00",23464,23462, ,,Yes, , , , ,Yes,Yes, ,Yes, , , , ,0,Female
"1,495",Geoff,20:01:00,14,CO,51650010800,"51,650.00",23669,23661, , , , , , , , , , , , , , , ,30,Female
"1,502",Jerrica,20:03:00,30,CO,51810046214,"51,810.00",23464,23464, ,,Yes, , , , ,Yes, , , , , , , ,45,Female
"1,513",Julian,20:12:00,16,CO,51710007001,"51,810.00",23464,23518, , , , , , , , , , , , ,Yes, , ,0,Male
"1,518",Haley,13:47:00,18,CO,51650010400,"51,650.00",23666,23666, ,,Yes, , , , ,Yes, , , , , , , ,90,Female
"1,529",Darien,19:24:00,20,CO,51810045410,"51,810.00",23456,23456, ,,Yes, , , , ,, , , , , , ,Worker injury hurt knee at work,20,Male
"1,544",Brandie,16:44:00,18,CO,51550020805,"51,550.00",23322,23320, , ,Yes,Yes, , , ,Yes, , , , , , , ,0,Female
"1,556",Darien,16:51:00,15,CO,51700032125,"51,700.00",23602,23608, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
"1,575",Hilary,17:12:00,14,CO,51810043800,"51,810.00",23451,23454, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
"1,586",Katherine,17:54:00,15,CO,51650010800,"51,650.00",23669,23664, ,Yes,Yes, , , , , , , ,Yes,Yes, , , ,45,Female
"1,624",Terrell,11:30:00,14,CO,51650010800,"51,650.00",23669,23663, ,,Yes, , , , ,Yes, , , , , , , ,60,Female
"1,630",Geoff,17:49:00,18,CO,51700032125,"51,700.00",23602,23608, , ,Yes,Yes, , , ,Yes, , , , ,Yes, , ,0,Female
"1,646",Hilary,17:18:00,17,CO,51810046400,"51,810.00",23456,23454,Yes,Yes, , , , , ,Yes,, , , , , ,Endocrinoligist,0,Female
"1,653",Brandie,18:20:00,15,CO,51700032300,"51,700.00",23608,23692, ,,Yes, , , , , , , , , ,Yes, , ,50,Female
"1,656",Geoff,18:50:00,14,CO,51550021200,"51,550.00",23322,23322, ,,Yes, , , , ,Yes, , , , , , , ,30,Female
"1,664",Kiara,18:52:00,14,CO,51550020805,"51,550.00",23322,23320, ,,Yes, , , , , , ,Yes, , , , , ,0,Female
"1,669",Kendal,19:28:00,26,CO,51710001500,"51,710.00",23505,23508, , , , , , , ,Yes, , , , , , , ,20,Male
"1,685",Sarah,12:26:00,28,CO,51710000600,"51,710.00",23503,23518, , , , , , , , , , , , , , , ,10,Male
"1,687",Kiara,16:57:00,13,CO,51710007001,"51,810.00",23464,23455, ,,Yes, , , , , , , ,Yes, , , , ,15,Female
"1,688",Sarah,13:16:00,17,CO,51550021200,"51,550.00",23322,23322,Yes, ,Yes, , , , ,Yes,Yes, , , ,Yes, , ,0,Male
"1,707",Katherine,19:11:00,16,CO,51800075300,"51,810.00",23462,23451, ,,Yes, , , , ,Yes,Yes,Yes,Yes,Yes, , , ,10,Female
"1,719",Kendal,19:52:00,15,CO,51710004200,"51,810.00",23464,23454, ,,Yes, , , , ,Yes, , , , , , , ,5,Female
"1,771",Geoff,17:11:00,16,CO,51550021601,"51,740.00",23703,23435, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
"1,792",Kendal,17:42:00,16,CO,51810046008,"51,810.00",23456,23456, ,,Yes, , , , ,Yes, , , , , , , ,50,Male
"1,793",Geoff,17:42:00,18,CO,51550021601,"51,740.00",23703,23703, ,,Yes, , , , ,Yes, , , , , , , ,21,Female
"1,797",Darien,18:53:00,13,CO,51810046008,"51,810.00",23456,23453, ,,Yes, , , , , , , , , ,Yes, , ,30,Female
"1,810",Kendal,18:04:00,15,CO,51710004200,"51,740.00",23323,23321, , , , , , , , , , , , , , , ,15,Female
"1,819",Jerrica,17:59:00,3,CO,51710007001,"51,740.00",23323,23323, ,,Yes, , , ,X Rays, , , ,Yes, , , , ,25,Female
"1,824",Caleb,18:21:00,14,CO,51710007001,"51,740.00",23323,23701, ,,Yes, , , , ,Yes, , , , , , , ,30,Female
"1,840",Kiara,19:04:00,16,CO,51700030300,"51,700.00",23607,23607,Yes, ,Yes, , , , ,Yes, ,Yes, , , , , ,90,Female
"1,844",Darien,17:04:00,41,CO,51550021200,"51,550.00",23322,23322, , , , , , , ,Yes, , , , , , , ,0,Female
"1,849",Kiara,17:56:00,16,CO,51550020801,"51,810.00",23464,23502, , , , , , , , , , , , , , , ,0,Male
"1,858",Kendal,17:41:00,17,CO,51810046006,"51,810.00",23464,23464, , , , , , , , , , , ,Yes,Yes, , ,0,Female
"1,870",Kendal,17:17:00,13,CO,51800075100,"51,800.00",23435,23435, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
"1,889",Katherine,19:08:00,20,CO,51800075100,"51,740.00",23703,23703,Yes, ,Yes, , , , ,Yes,Yes, , ,Yes,Yes, , ,45,Female
"1,890",Keyona,17:15:00,16,CO,51550021008,"51,550.00",23322,23322, ,,Yes, , , ,x-ray, ,, , , ,Yes, ,physical therapy arithritis,0,Female
"1,891",Haley,11:26:00,13,CO,51700032222,"51,700.00",23602,23602, ,,Yes, , , , ,Yes, , , , , , , ,0,Male
"1,898",Terrell,12:00:00,18,CO,51550020805,"51,550.00",23322,23320, ,,Yes, , , , ,Yes, , , , , , , ,50,Female
"1,972",Kiara,16:34:00,18,CO,51710007001,"51,810.00",23464,23464, , , , , , , , , , , , , , , ,35,Female
"1,985",Sarah,16:36:00,15,CO,51810043001,"51,810.00",23454,23454, ,,Yes, , , , , , , , , , , , ,0,Male
"1,988",Darien,19:14:00,18,CO,51800075100,"51,740.00",23703,23321, ,,Yes, , , , , , , , ,Yes, , , ,35,Female
"2,001",Jerrica,18:13:00,17,CO,51810042801,"51,810.00",23452,23452, ,,Yes, , , , ,Yes, , , , , , , ,10,Female
"2,002",Katherine,12:39:00,16,CO,51700032125,"51,700.00",23602,23602,Yes, ,Yes, , , , ,Yes,Yes, ,Yes, , , , ,15,Female
"2,033",Darien,17:10:00,20,CO,51710005902,"51,710.00",23513,23513, ,,Yes, , , , ,, , , , , , ,Ct scan of stomach,0,Female
"2,035",Tyler,19:12:00,16,CO,51710002400,"51,710.00",23505,23505,Yes, ,Yes, , , , ,Yes,, , , , , ,cancer treatment,0,Female
"2,046",Gabriel,16:34:00,22,CO,51710000600,"51,710.00",23503,23518, ,,Yes, , , , ,Yes, , ,Yes, , , , ,0,Male
"2,050",Katherine,11:07:00,16,CO,51740212800,"51,550.00",23321,23321, , ,Yes,Yes,Yes, , ,Yes,Yes, ,Yes, , , , ,0,Female
"2,055",Caleb,17:14:00,16,CO,51710000600,"51,710.00",23503,23505, ,,Yes, , , , ,Yes, , ,Yes, , , , ,10,Female
"2,068",Darien,16:55:00,28,CO,51650010800,"51,650.00",23669,23669, ,,Yes, , , , ,Yes, ,, , ,Yes, ,Heart Back due to number of surgeries,0,Female
"2,079",Keyona,18:16:00,20,CO,51550021501,"51,550.00",23321,23321, ,,Yes, , , , ,, , , , , , ,thumb issue,10,Female
"2,090",Katherine,14:44:00,14,CO,51810042801,"51,810.00",23452,23452, ,,Yes, , , , ,Yes,Yes, , , ,Yes, , ,20,Female
"2,100",Jerrica,18:08:00,15,CO,51800075400,"51,800.00",23434,23434, ,,Yes, , , , ,Yes, , , , , , , ,35,Female
"2,113",Sarah,17:35:00,15,CO,51710004200,"51,740.00",23323,23321, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
"2,128",Kendal,18:13:00,16,CO,51710000600,"51,710.00",23503,23503, , , , , ,Yes, , , , , ,Yes, , , ,0,Female
"2,138",Tyler,18:21:00,14,CO,51710001500,"51,710.00",23505,23505,Yes, ,Yes, , , , ,Yes, , , ,Yes, , , ,0,Male
"2,142",Gabriel,13:56:00,26,CO,51700031601,"51,700.00",23601,23661, ,,Yes, , , , ,Yes, , ,Yes, , , , ,20,Female
"2,144",Gabriel,16:55:00,17,CO,51810045410,"51,810.00",23456,23454, ,,Yes, , , , , , , ,Yes, ,Yes, , ,40,Male
"2,163",Kendal,19:03:00,12,CO,51710007001,"51,810.00",23464,23507, ,,Yes, , , , , , , , ,Yes, , , ,5,Female
"2,184",Tyler,19:23:00,14,CO,51710007001,"51,810.00",23456,23454, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
"2,190",Keyona,17:33:00,19,CO,51810044808,"51,810.00",23464,23507,Yes, ,Yes, , , , ,Yes, , ,Yes, ,Yes, , ,0,Female
"2,192",Kendal,19:37:00,11,CO,51810042801,"51,810.00",23452,23452, ,,Yes, , , , ,Yes, , , , , , , ,0,Male
"2,202",Kendal,17:49:00,16,CO,51810045420,"51,810.00",23456,23454, ,,Yes, , , , ,Yes, , , , , , , ,20,Male
"2,208",Darien,19:49:00,19,CO,51710000600,"51,710.00",23503,23508, , ,Yes, , ,Yes, ,Yes, , , , , , , ,15,Male
"2,213",Kiara,19:53:00,14,CO,51710007001,"51,740.00",23323,23704, , , , , , , ,Yes,Yes, ,Yes,Yes,Yes,Yes, ,0,Female
"2,217",Katherine,19:00:00,14,CO,51710007001,"51,650.00",23666,23661, , , , , , , ,Yes,Yes, , , ,Yes, , ,0,Male
"2,228",Kendal,20:15:00,14,CO,51550020805,"51,550.00",23320,23322, ,,Yes,Yes, , , , , , , ,Yes, , , ,0,Female
"2,239",Kiara,17:19:00,14,CO,51800075100,"51,740.00",23703,23703, ,,Yes, ,Yes, , ,Yes, , , , , , , ,3,Female
"2,249",Katherine,13:28:00,8,CO,51810041802,"51,810.00",23455,23455, ,,Yes, , , , ,Yes, , ,Yes, , , , ,15,Male
